Loaded vocabulary. Size: 4627
gpt-2-131-4627-50-1-1-100-30
n_params 30598750
number of parameters: 30.60M
model GPT(
  (layers): ModuleDict(
    (wte): Embedding(4627, 50)
82it [07:06,  4.92s/it]
83it [07:11,  4.93s/it]
84it [07:16,  5.18s/it]
85it [07:22,  5.19s/it]
86it [07:27,  5.15s/it]
87it [07:32,  5.22s/it]
88it [07:37,  5.21s/it]
89it [07:43,  5.30s/it]
90it [07:48,  5.38s/it]
91it [07:53,  5.24s/it]
92it [07:59,  5.26s/it]
93it [08:04,  5.33s/it]
94it [08:09,  5.26s/it]
95it [08:15,  5.31s/it]
96it [08:20,  5.28s/it]
97it [08:25,  5.26s/it]
98it [08:30,  5.28s/it]
99it [08:35,  5.21s/it]
100it [08:40,  5.13s/it]
101it [08:46,  5.28s/it]
102it [08:50,  5.00s/it]
103it [08:56,  5.27s/it]
104it [09:02,  5.33s/it]
105it [09:07,  5.23s/it]
106it [09:12,  5.22s/it]
107it [09:18,  5.37s/it]
108it [09:23,  5.39s/it]
109it [09:29,  5.53s/it]
110it [09:34,  5.48s/it]
111it [09:40,  5.53s/it]
112it [09:45,  5.39s/it]
113it [09:50,  5.34s/it]
114it [09:56,  5.38s/it]
115it [10:01,  5.44s/it]
116it [10:07,  5.50s/it]
117it [10:12,  5.46s/it]
118it [10:18,  5.49s/it]
119it [10:23,  5.43s/it]
120it [10:29,  5.53s/it]
121it [10:34,  5.45s/it]
122it [10:39,  5.41s/it]
123it [10:45,  5.40s/it]
124it [10:50,  5.28s/it]
125it [10:56,  5.56s/it]
126it [11:01,  5.54s/it]
127it [11:06,  5.38s/it]
128it [11:12,  5.35s/it]
129it [11:17,  5.32s/it]
130it [11:23,  5.42s/it]
131it [11:28,  5.44s/it]
132it [11:33,  5.17s/it]
133it [11:37,  4.98s/it]
134it [11:42,  4.98s/it]
135it [11:47,  4.97s/it]
136it [11:52,  5.05s/it]
137it [11:57,  5.06s/it]
138it [12:03,  5.10s/it]
139it [12:08,  5.21s/it]
140it [12:13,  5.23s/it]
141it [12:19,  5.27s/it]
142it [12:24,  5.28s/it]
143it [12:29,  5.30s/it]
144it [12:35,  5.41s/it]
145it [12:41,  5.44s/it]
146it [12:46,  5.54s/it]
147it [12:52,  5.52s/it]
148it [12:57,  5.51s/it]
149it [13:02,  5.35s/it]
150it [13:08,  5.37s/it]
151it [13:13,  5.44s/it]
152it [13:19,  5.37s/it]
153it [13:24,  5.47s/it]
154it [13:29,  5.36s/it]
155it [13:35,  5.42s/it]
156it [13:41,  5.49s/it]
157it [13:46,  5.50s/it]
158it [13:52,  5.61s/it]
159it [13:57,  5.53s/it]
160it [14:02,  5.40s/it]
161it [14:08,  5.43s/it]
162it [14:14,  5.51s/it]
163it [14:19,  5.58s/it]
164it [14:25,  5.54s/it]
165it [14:30,  5.49s/it]
166it [14:35,  5.41s/it]
167it [14:41,  5.35s/it]
168it [14:46,  5.41s/it]
169it [14:52,  5.59s/it]
170it [14:58,  5.73s/it]
171it [15:03,  5.59s/it]
172it [15:09,  5.64s/it]
173it [15:14,  5.46s/it]
174it [15:20,  5.41s/it]
175it [15:25,  5.38s/it]
176it [15:30,  5.39s/it]
177it [15:36,  5.42s/it]
178it [15:41,  5.51s/it]
179it [15:47,  5.65s/it]
180it [15:53,  5.61s/it]
181it [15:59,  5.82s/it]
182it [16:05,  5.67s/it]
183it [16:10,  5.57s/it]
184it [16:15,  5.49s/it]
185it [16:20,  5.32s/it]
186it [16:25,  5.31s/it]
187it [16:30,  5.21s/it]
188it [16:36,  5.19s/it]
189it [16:41,  5.17s/it]
190it [16:46,  5.10s/it]
191it [16:51,  5.09s/it]
192it [16:56,  5.09s/it]
193it [17:01,  5.11s/it]
194it [17:06,  5.20s/it]
195it [17:11,  5.06s/it]
196it [17:16,  5.17s/it]
197it [17:22,  5.13s/it]
198it [17:27,  5.21s/it]
199it [17:32,  5.29s/it]
200it [17:38,  5.40s/it]
201it [17:44,  5.57s/it]
202it [17:49,  5.40s/it]
203it [17:54,  5.29s/it]
204it [18:00,  5.44s/it]
205it [18:05,  5.40s/it]
206it [18:11,  5.46s/it]
207it [18:16,  5.36s/it]
208it [18:22,  5.57s/it]
209it [18:27,  5.39s/it]
210it [18:32,  5.16s/it]
211it [18:37,  5.22s/it]
212it [18:42,  5.08s/it]
213it [18:47,  5.08s/it]
214it [18:52,  5.15s/it]
215it [18:57,  5.15s/it]
216it [19:02,  5.15s/it]
217it [19:07,  5.03s/it]
218it [19:12,  4.87s/it]
219it [19:17,  4.89s/it]
220it [19:21,  4.84s/it]
221it [19:27,  4.99s/it]
222it [19:31,  4.89s/it]
223it [19:36,  4.79s/it]
224it [19:40,  4.76s/it]
225it [19:46,  4.96s/it]
226it [19:51,  4.93s/it]
227it [19:56,  4.91s/it]
228it [20:01,  4.90s/it]
229it [20:06,  5.11s/it]
230it [20:11,  5.06s/it]
231it [20:16,  5.14s/it]
232it [20:22,  5.14s/it]
233it [20:26,  5.07s/it]
234it [20:32,  5.12s/it]
235it [20:36,  5.01s/it]
236it [20:42,  5.10s/it]
237it [20:47,  5.21s/it]
238it [20:52,  5.20s/it]
239it [20:57,  5.11s/it]
240it [21:03,  5.20s/it]
241it [21:08,  5.25s/it]
242it [21:13,  5.03s/it]
243it [21:17,  4.90s/it]
244it [21:23,  5.07s/it]
245it [21:28,  5.19s/it]
246it [21:33,  5.18s/it]
247it [21:38,  5.03s/it]
248it [21:43,  5.05s/it]
249it [21:48,  4.97s/it]
250it [21:53,  5.03s/it]
251it [21:58,  5.07s/it]
252it [22:03,  5.14s/it]
253it [22:09,  5.19s/it]
254it [22:14,  5.15s/it]
255it [22:19,  5.27s/it]
256it [22:24,  5.20s/it]
257it [22:29,  5.11s/it]
258it [22:35,  5.14s/it]
259it [22:40,  5.24s/it]
260it [22:44,  4.98s/it]
261it [22:50,  5.11s/it]
262it [22:55,  5.13s/it]
263it [23:00,  5.05s/it]
264it [23:05,  4.96s/it]
265it [23:10,  5.01s/it]
266it [23:15,  5.07s/it]
267it [23:20,  5.07s/it]
268it [23:25,  5.11s/it]
269it [23:30,  5.08s/it]
270it [23:35,  4.96s/it]
271it [23:40,  4.92s/it]
272it [23:45,  4.90s/it]
273it [23:50,  5.09s/it]
274it [23:56,  5.42s/it]
275it [24:01,  5.20s/it]
276it [24:06,  5.11s/it]
277it [24:11,  5.08s/it]
278it [24:16,  5.16s/it]
279it [24:22,  5.19s/it]
280it [24:27,  5.39s/it]
281it [24:33,  5.41s/it]
282it [24:38,  5.41s/it]
283it [24:43,  5.34s/it]
284it [24:49,  5.33s/it]
285it [24:54,  5.24s/it]
286it [24:59,  5.35s/it]
287it [25:05,  5.54s/it]
288it [25:10,  5.36s/it]
289it [25:15,  5.27s/it]
290it [25:21,  5.26s/it]
291it [25:26,  5.27s/it]
292it [25:31,  5.20s/it]
293it [25:36,  5.25s/it]
294it [25:41,  5.24s/it]
295it [25:47,  5.26s/it]
296it [25:52,  5.28s/it]
297it [25:57,  5.23s/it]
298it [26:02,  5.10s/it]
299it [26:07,  5.14s/it]
300it [26:13,  5.34s/it]
301it [26:19,  5.58s/it]
302it [26:24,  5.41s/it]
303it [26:30,  5.50s/it]
304it [26:35,  5.39s/it]
305it [26:40,  5.31s/it]
306it [26:45,  5.26s/it]
307it [26:51,  5.30s/it]
308it [26:56,  5.20s/it]
309it [27:01,  5.20s/it]
310it [27:06,  5.10s/it]
311it [27:11,  5.05s/it]
312it [27:16,  5.00s/it]
313it [27:20,  4.94s/it]
314it [27:26,  5.12s/it]
315it [27:32,  5.45s/it]
316it [27:37,  5.25s/it]
317it [27:42,  5.21s/it]
318it [27:47,  5.23s/it]
319it [27:52,  5.18s/it]
320it [27:57,  5.04s/it]
321it [28:02,  5.12s/it]
322it [28:08,  5.19s/it]
323it [28:13,  5.10s/it]
324it [28:18,  5.07s/it]
325it [28:23,  5.02s/it]
326it [28:28,  5.13s/it]
327it [28:34,  5.34s/it]
328it [28:39,  5.33s/it]
329it [28:44,  5.28s/it]
330it [28:50,  5.38s/it]
331it [28:56,  5.58s/it]
332it [29:02,  5.71s/it]
333it [29:07,  5.55s/it]
334it [29:12,  5.40s/it]
335it [29:17,  5.28s/it]
336it [29:23,  5.42s/it]
337it [29:28,  5.41s/it]
338it [29:34,  5.36s/it]
339it [29:39,  5.49s/it]
340it [29:45,  5.69s/it]
341it [29:51,  5.60s/it]
342it [29:57,  5.63s/it]
343it [30:02,  5.58s/it]
344it [30:08,  5.64s/it]
345it [30:13,  5.57s/it]
346it [30:19,  5.57s/it]
347it [30:24,  5.53s/it]
348it [30:29,  5.44s/it]
349it [30:35,  5.54s/it]
350it [30:41,  5.64s/it]
351it [30:47,  5.70s/it]
352it [30:53,  5.68s/it]
353it [30:57,  5.46s/it]
354it [31:03,  5.44s/it]
355it [31:08,  5.38s/it]
356it [31:14,  5.45s/it]
357it [31:19,  5.50s/it]
358it [31:26,  5.73s/it]
359it [31:29,  4.92s/it]
360it [31:37,  5.92s/it]
361it [31:42,  5.80s/it]
362it [31:48,  5.61s/it]
363it [31:53,  5.48s/it]
364it [31:58,  5.44s/it]
365it [32:03,  5.39s/it]
366it [32:09,  5.34s/it]
367it [32:14,  5.31s/it]
368it [32:19,  5.31s/it]
369it [32:25,  5.35s/it]
370it [32:29,  5.17s/it]
371it [32:34,  5.09s/it]
372it [32:39,  4.98s/it]
373it [32:44,  5.00s/it]
374it [32:49,  5.04s/it]
375it [32:55,  5.15s/it]
376it [33:00,  5.29s/it]
377it [33:06,  5.39s/it]
378it [33:12,  5.49s/it]
379it [33:17,  5.49s/it]
380it [33:22,  5.37s/it]
381it [33:27,  5.31s/it]
382it [33:32,  5.25s/it]
383it [33:38,  5.25s/it]
384it [33:43,  5.22s/it]
385it [33:48,  5.27s/it]
386it [33:53,  5.24s/it]
387it [33:59,  5.23s/it]
388it [34:04,  5.19s/it]
389it [34:09,  5.35s/it]
390it [34:14,  5.15s/it]
391it [34:19,  5.03s/it]
392it [34:24,  5.15s/it]
393it [34:29,  5.11s/it]
394it [34:34,  5.08s/it]
395it [34:40,  5.14s/it]
396it [34:45,  5.19s/it]
397it [34:50,  5.12s/it]
398it [34:55,  5.04s/it]
399it [34:59,  4.95s/it]
400it [35:04,  4.96s/it]
401it [35:10,  5.14s/it]
402it [35:14,  4.83s/it]
403it [35:19,  4.88s/it]
404it [35:24,  4.86s/it]
405it [35:28,  4.72s/it]
406it [35:33,  4.72s/it]
407it [35:38,  4.69s/it]
408it [35:42,  4.70s/it]
409it [35:49,  5.30s/it]
410it [35:52,  4.55s/it]
411it [36:00,  5.53s/it]
412it [36:06,  5.66s/it]
413it [36:11,  5.60s/it]
414it [36:16,  5.48s/it]
415it [36:21,  5.39s/it]
416it [36:26,  5.28s/it]
417it [36:31,  5.16s/it]
418it [36:38,  5.50s/it]
419it [36:43,  5.50s/it]
420it [36:48,  5.36s/it]
421it [36:53,  5.20s/it]
422it [36:58,  5.23s/it]
423it [37:03,  5.18s/it]
424it [37:08,  5.15s/it]
425it [37:14,  5.20s/it]
426it [37:19,  5.15s/it]
427it [37:24,  5.03s/it]
428it [37:29,  5.08s/it]
429it [37:34,  5.02s/it]
430it [37:39,  5.12s/it]
431it [37:44,  5.23s/it]
432it [37:50,  5.19s/it]
433it [37:55,  5.19s/it]
434it [38:00,  5.13s/it]
435it [38:05,  5.05s/it]
436it [38:10,  5.07s/it]
437it [38:15,  5.06s/it]
438it [38:19,  4.97s/it]
439it [38:25,  5.10s/it]
440it [38:30,  5.13s/it]
441it [38:35,  5.11s/it]
442it [38:40,  5.10s/it]
443it [38:45,  4.87s/it]
444it [38:50,  4.93s/it]
445it [38:54,  4.90s/it]
446it [38:59,  4.89s/it]
447it [39:04,  4.91s/it]
448it [39:09,  4.87s/it]
449it [39:14,  4.86s/it]
450it [39:19,  4.99s/it]
451it [39:24,  5.01s/it]
452it [39:29,  4.91s/it]
453it [39:34,  5.00s/it]
454it [39:39,  5.02s/it]
455it [39:44,  4.98s/it]
456it [39:49,  4.95s/it]
457it [39:54,  4.90s/it]
458it [39:59,  5.02s/it]
459it [40:04,  5.04s/it]
460it [40:09,  4.87s/it]
461it [40:14,  4.88s/it]
462it [40:18,  4.88s/it]
463it [40:23,  4.76s/it]
464it [40:28,  4.80s/it]
465it [40:33,  4.85s/it]
466it [40:38,  5.08s/it]
467it [40:45,  5.47s/it]
468it [40:50,  5.51s/it]
469it [40:55,  5.39s/it]
470it [41:01,  5.30s/it]
471it [41:06,  5.27s/it]
472it [41:11,  5.17s/it]
473it [41:15,  5.05s/it]
474it [41:20,  4.95s/it]
475it [41:25,  4.86s/it]
476it [41:30,  4.84s/it]
477it [41:35,  4.93s/it]
478it [41:40,  5.00s/it]
479it [41:45,  4.90s/it]
480it [41:50,  5.03s/it]
481it [41:55,  5.06s/it]
482it [42:00,  5.00s/it]
483it [42:05,  4.94s/it]
484it [42:10,  5.09s/it]
485it [42:15,  5.01s/it]
486it [42:20,  5.11s/it]
487it [42:25,  5.04s/it]
488it [42:31,  5.21s/it]
489it [42:36,  5.21s/it]
490it [42:42,  5.30s/it]
491it [42:47,  5.42s/it]
492it [42:52,  5.35s/it]
493it [42:57,  5.19s/it]
494it [43:02,  5.07s/it]
495it [43:07,  5.09s/it]
496it [43:12,  5.03s/it]
497it [43:17,  4.94s/it]
498it [43:22,  5.03s/it]
499it [43:27,  5.05s/it]
500it [43:32,  5.00s/it]
501it [43:38,  5.17s/it]
502it [43:42,  4.90s/it]
503it [43:47,  4.83s/it]
504it [43:51,  4.82s/it]
505it [43:56,  4.91s/it]
506it [44:01,  4.86s/it]
507it [44:06,  4.91s/it]
508it [44:12,  5.06s/it]
509it [44:17,  5.17s/it]
510it [44:22,  5.15s/it]
511it [44:27,  5.12s/it]
512it [44:32,  5.12s/it]
513it [44:38,  5.22s/it]
514it [44:43,  5.27s/it]
515it [44:48,  5.21s/it]
516it [44:53,  5.09s/it]
517it [44:58,  5.16s/it]
518it [45:04,  5.29s/it]
519it [45:09,  5.30s/it]
520it [45:15,  5.31s/it]
521it [45:20,  5.45s/it]
522it [45:26,  5.46s/it]
523it [45:32,  5.52s/it]
524it [45:37,  5.52s/it]
525it [45:42,  5.48s/it]
526it [45:48,  5.38s/it]
527it [45:53,  5.45s/it]
528it [45:58,  5.29s/it]
529it [46:03,  5.17s/it]
530it [46:08,  5.10s/it]
531it [46:13,  5.01s/it]
532it [46:19,  5.48s/it]
533it [46:24,  5.34s/it]
534it [46:29,  5.28s/it]
535it [46:34,  5.20s/it]
536it [46:40,  5.20s/it]
537it [46:45,  5.16s/it]
538it [46:50,  5.17s/it]
539it [46:56,  5.45s/it]
540it [47:02,  5.47s/it]
541it [47:07,  5.33s/it]
542it [47:12,  5.41s/it]
543it [47:18,  5.50s/it]
544it [47:24,  5.57s/it]
545it [47:30,  5.71s/it]
546it [47:35,  5.64s/it]
547it [47:41,  5.73s/it]
548it [47:46,  5.63s/it]
549it [47:52,  5.66s/it]
550it [47:58,  5.61s/it]
551it [48:03,  5.48s/it]
552it [48:08,  5.40s/it]
553it [48:13,  5.30s/it]
554it [48:18,  5.20s/it]
555it [48:23,  5.19s/it]
556it [48:28,  5.09s/it]
557it [48:33,  5.12s/it]
558it [48:39,  5.17s/it]
559it [48:44,  5.26s/it]
560it [48:50,  5.38s/it]
561it [48:55,  5.42s/it]
562it [49:01,  5.48s/it]
563it [49:06,  5.47s/it]
564it [49:12,  5.60s/it]
565it [49:18,  5.58s/it]
566it [49:23,  5.60s/it]
567it [49:28,  5.43s/it]
568it [49:34,  5.50s/it]
569it [49:39,  5.37s/it]
570it [49:45,  5.42s/it]
571it [49:50,  5.38s/it]
572it [49:55,  5.31s/it]
573it [50:00,  5.29s/it]
574it [50:06,  5.29s/it]
575it [50:11,  5.20s/it]
576it [50:15,  5.02s/it]
577it [50:20,  4.96s/it]
578it [50:25,  4.98s/it]
579it [50:30,  4.93s/it]
580it [50:35,  5.00s/it]
581it [50:40,  4.98s/it]
582it [50:45,  4.90s/it]
583it [50:50,  4.88s/it]
584it [50:54,  4.86s/it]
585it [50:59,  4.87s/it]
586it [51:04,  4.85s/it]
587it [51:09,  4.80s/it]
588it [51:14,  4.97s/it]
589it [51:20,  5.19s/it]
590it [51:26,  5.44s/it]
591it [51:31,  5.48s/it]
592it [51:36,  5.30s/it]
593it [51:42,  5.37s/it]
594it [51:47,  5.41s/it]
595it [51:53,  5.50s/it]
596it [51:59,  5.68s/it]
597it [52:04,  5.58s/it]
598it [52:10,  5.64s/it]
599it [52:16,  5.53s/it]
600it [52:21,  5.55s/it]
601it [52:27,  5.75s/it]
602it [52:32,  5.36s/it]
603it [52:37,  5.37s/it]
604it [52:44,  5.79s/it]
605it [52:49,  5.61s/it]
606it [52:54,  5.50s/it]
607it [53:00,  5.40s/it]
608it [53:05,  5.37s/it]
609it [53:10,  5.37s/it]
610it [53:16,  5.39s/it]
611it [53:21,  5.28s/it]
612it [53:25,  5.09s/it]
613it [53:30,  5.07s/it]
614it [53:36,  5.10s/it]
615it [53:40,  5.04s/it]
616it [53:46,  5.14s/it]
617it [53:51,  5.11s/it]
618it [53:56,  5.12s/it]
619it [54:01,  5.14s/it]
620it [54:06,  5.10s/it]
621it [54:12,  5.17s/it]
622it [54:17,  5.21s/it]
623it [54:22,  5.24s/it]
624it [54:27,  5.22s/it]
625it [54:33,  5.31s/it]
626it [54:38,  5.41s/it]
627it [54:44,  5.34s/it]
628it [54:49,  5.40s/it]
629it [54:54,  5.38s/it]
630it [55:00,  5.30s/it]
631it [55:05,  5.48s/it]
632it [55:11,  5.36s/it]
633it [55:15,  5.16s/it]
634it [55:21,  5.19s/it]
635it [55:26,  5.14s/it]
636it [55:30,  5.05s/it]
637it [55:32,  3.94s/it]
638it [55:32,  2.79s/it]
638it [55:32,  5.22s/it]
---------------------------------------------------------
%% Epoch 54 loss: 912.3075561523438

Accuracy: [(0, 0), (10, 0), (20, 0), (30, 0), (40, 0), (50, 0), (60, 0), (70, 0), (80, 0), (90, 0), (100, 0), (110, 0), (120, 0), (130, 0), (140, 0), (150, 0), (160, 0), (170, 0), (180, 0), (190, 0), (200, 0), (210, 0), (220, 0), (230, 0), (240, 0), (250, 0), (260, 0), (270, 0), (280, 0), (290, 0), (300, 0), (310, 0), (320, 0), (330, 0), (340, 0), (350, 0), (360, 0), (370, 0), (380, 0), (390, 0), (400, 0), (410, 0), (420, 0), (430, 0), (440, 0), (450, 0), (460, 0), (470, 0), (480, 0), (490, 0), (500, 0), (510, 0), (520, 0), (530, 0), (540, 0), (550, 0), (560, 0), (570, 0), (580, 0), (590, 0), (600, 0), (610, 0), (620, 0), (630, 0)]
---------------------------------------------------------


0it [00:00, ?it/s]
1it [00:11, 11.14s/it]
2it [00:16,  7.62s/it]
3it [00:21,  6.48s/it]
4it [00:26,  5.81s/it]
5it [00:31,  5.76s/it]
6it [00:37,  5.70s/it]
7it [00:43,  5.68s/it]
8it [00:48,  5.52s/it]
9it [00:53,  5.43s/it]
10it [00:59,  5.46s/it]
11it [01:03,  5.18s/it]
12it [01:08,  5.13s/it]
13it [01:13,  5.03s/it]
14it [01:18,  5.07s/it]
15it [01:24,  5.19s/it]
16it [01:28,  5.07s/it]
17it [01:33,  4.92s/it]
18it [01:38,  4.96s/it]
19it [01:43,  5.12s/it]
20it [01:48,  4.97s/it]
21it [01:53,  5.00s/it]
22it [01:58,  4.93s/it]
23it [02:03,  5.05s/it]
24it [02:08,  5.11s/it]
25it [02:13,  5.04s/it]
26it [02:18,  4.92s/it]
27it [02:23,  4.87s/it]
28it [02:28,  4.98s/it]
29it [02:33,  5.06s/it]
30it [02:38,  5.11s/it]
31it [02:43,  5.08s/it]
32it [02:49,  5.09s/it]
33it [02:53,  5.00s/it]
34it [02:59,  5.05s/it]
35it [03:03,  5.01s/it]
36it [03:08,  4.92s/it]
37it [03:13,  4.98s/it]
38it [03:18,  4.84s/it]
39it [03:23,  4.87s/it]
40it [03:27,  4.82s/it]
41it [03:32,  4.84s/it]
42it [03:37,  4.84s/it]
43it [03:42,  4.96s/it]
44it [03:48,  5.03s/it]
45it [03:53,  5.10s/it]
46it [03:57,  4.96s/it]
47it [04:02,  4.92s/it]
48it [04:07,  4.93s/it]
49it [04:12,  5.02s/it]
50it [04:17,  5.00s/it]
51it [04:22,  4.94s/it]
52it [04:28,  5.09s/it]
53it [04:33,  5.07s/it]
54it [04:38,  5.08s/it]
55it [04:42,  4.92s/it]
56it [04:48,  5.12s/it]
57it [04:53,  5.18s/it]
58it [04:59,  5.41s/it]
59it [05:05,  5.47s/it]
60it [05:11,  5.70s/it]
61it [05:17,  5.65s/it]
62it [05:22,  5.46s/it]
63it [05:27,  5.41s/it]
64it [05:32,  5.37s/it]
65it [05:37,  5.28s/it]
66it [05:43,  5.31s/it]
67it [05:48,  5.24s/it]
68it [05:53,  5.40s/it]
69it [05:59,  5.52s/it]
70it [06:05,  5.56s/it]
71it [06:10,  5.48s/it]
72it [06:16,  5.58s/it]
73it [06:21,  5.41s/it]
74it [06:27,  5.45s/it]
75it [06:32,  5.44s/it]
76it [06:38,  5.53s/it]
77it [06:43,  5.35s/it]
78it [06:47,  5.11s/it]
79it [06:52,  5.05s/it]
80it [06:57,  5.03s/it]
81it [07:02,  4.96s/it]
82it [07:07,  4.95s/it]
83it [07:12,  5.05s/it]
84it [07:18,  5.29s/it]
85it [07:23,  5.25s/it]
86it [07:28,  5.21s/it]
87it [07:34,  5.28s/it]
88it [07:39,  5.26s/it]
89it [07:44,  5.26s/it]
90it [07:50,  5.34s/it]
91it [07:55,  5.18s/it]
92it [08:00,  5.23s/it]
93it [08:05,  5.33s/it]
94it [08:11,  5.29s/it]
95it [08:16,  5.32s/it]
96it [08:21,  5.29s/it]
97it [08:27,  5.35s/it]
98it [08:32,  5.35s/it]
99it [08:37,  5.25s/it]
100it [08:42,  5.16s/it]
101it [08:48,  5.31s/it]
102it [08:52,  5.04s/it]
103it [08:58,  5.21s/it]
104it [09:03,  5.32s/it]
105it [09:08,  5.24s/it]
106it [09:13,  5.22s/it]
107it [09:19,  5.35s/it]
108it [09:25,  5.40s/it]
109it [09:31,  5.54s/it]
110it [09:36,  5.54s/it]
111it [09:42,  5.60s/it]
112it [09:47,  5.59s/it]
113it [09:53,  5.46s/it]
114it [09:58,  5.43s/it]
115it [10:03,  5.46s/it]
116it [10:09,  5.54s/it]
117it [10:15,  5.52s/it]
118it [10:20,  5.43s/it]
119it [10:25,  5.38s/it]
120it [10:31,  5.51s/it]
121it [10:36,  5.43s/it]
122it [10:41,  5.38s/it]
123it [10:47,  5.37s/it]
124it [10:52,  5.25s/it]
125it [10:58,  5.51s/it]
126it [11:03,  5.50s/it]
127it [11:09,  5.48s/it]
128it [11:14,  5.41s/it]
129it [11:19,  5.40s/it]
130it [11:25,  5.49s/it]
131it [11:31,  5.53s/it]
132it [11:35,  5.24s/it]
133it [11:40,  5.04s/it]
134it [11:45,  5.05s/it]
135it [11:50,  5.02s/it]
136it [11:55,  5.11s/it]
137it [12:00,  5.00s/it]
138it [12:05,  5.04s/it]
139it [12:11,  5.18s/it]
140it [12:16,  5.23s/it]
141it [12:21,  5.30s/it]
142it [12:27,  5.33s/it]
143it [12:32,  5.33s/it]
144it [12:38,  5.44s/it]
145it [12:43,  5.48s/it]
146it [12:49,  5.65s/it]
147it [12:55,  5.62s/it]
148it [13:01,  5.63s/it]
149it [13:06,  5.49s/it]
150it [13:11,  5.46s/it]
151it [13:17,  5.49s/it]
152it [13:22,  5.44s/it]
153it [13:28,  5.53s/it]
154it [13:33,  5.42s/it]
155it [13:39,  5.47s/it]
156it [13:44,  5.51s/it]
157it [13:50,  5.52s/it]
158it [13:55,  5.49s/it]
159it [14:00,  5.46s/it]
160it [14:06,  5.37s/it]
161it [14:11,  5.40s/it]
162it [14:17,  5.49s/it]
163it [14:23,  5.56s/it]
164it [14:28,  5.50s/it]
165it [14:33,  5.49s/it]
166it [14:39,  5.43s/it]
167it [14:44,  5.50s/it]
168it [14:50,  5.53s/it]
169it [14:56,  5.62s/it]
170it [15:02,  5.72s/it]
171it [15:07,  5.57s/it]
172it [15:13,  5.59s/it]
173it [15:18,  5.41s/it]
174it [15:23,  5.37s/it]
175it [15:28,  5.35s/it]
176it [15:34,  5.36s/it]
177it [15:39,  5.38s/it]
178it [15:45,  5.48s/it]
179it [15:51,  5.60s/it]
180it [15:56,  5.55s/it]
181it [16:02,  5.56s/it]
182it [16:07,  5.47s/it]
183it [16:12,  5.38s/it]
184it [16:17,  5.35s/it]
185it [16:22,  5.20s/it]
186it [16:28,  5.27s/it]
187it [16:33,  5.20s/it]
188it [16:38,  5.18s/it]
189it [16:43,  5.16s/it]
190it [16:48,  5.09s/it]
191it [16:53,  5.09s/it]
192it [16:59,  5.27s/it]
193it [17:04,  5.22s/it]
194it [17:09,  5.27s/it]
195it [17:14,  5.13s/it]
196it [17:19,  5.24s/it]
197it [17:24,  5.21s/it]
198it [17:30,  5.28s/it]
199it [17:35,  5.35s/it]
200it [17:41,  5.43s/it]
201it [17:47,  5.54s/it]
202it [17:52,  5.33s/it]
203it [17:54,  4.48s/it]
204it [18:02,  5.53s/it]
205it [18:06,  4.95s/it]
206it [18:13,  5.55s/it]
207it [18:18,  5.38s/it]
208it [18:21,  4.90s/it]
209it [18:28,  5.38s/it]
210it [18:33,  5.18s/it]
211it [18:38,  5.24s/it]
212it [18:43,  5.12s/it]
213it [18:47,  4.68s/it]
214it [18:53,  5.31s/it]
215it [18:58,  5.25s/it]
216it [19:04,  5.20s/it]
217it [19:08,  5.06s/it]
218it [19:13,  4.88s/it]
219it [19:18,  4.88s/it]
220it [19:23,  5.06s/it]
221it [19:29,  5.17s/it]
222it [19:33,  5.03s/it]
223it [19:38,  4.94s/it]
224it [19:43,  4.88s/it]
225it [19:48,  5.04s/it]
226it [19:53,  5.01s/it]
227it [19:58,  4.98s/it]
228it [20:03,  4.94s/it]
229it [20:08,  5.12s/it]
230it [20:13,  5.04s/it]
231it [20:18,  5.11s/it]
232it [20:24,  5.11s/it]
233it [20:28,  5.02s/it]
234it [20:34,  5.09s/it]
235it [20:38,  5.01s/it]
236it [20:44,  5.11s/it]
237it [20:49,  5.23s/it]
238it [20:54,  5.19s/it]
239it [20:59,  5.13s/it]
240it [21:04,  5.00s/it]
241it [21:09,  5.12s/it]
242it [21:14,  4.97s/it]
243it [21:19,  4.85s/it]
244it [21:24,  5.05s/it]
245it [21:30,  5.20s/it]
246it [21:35,  5.21s/it]
247it [21:40,  5.07s/it]
248it [21:45,  5.11s/it]
249it [21:50,  5.02s/it]
250it [21:55,  5.07s/it]
251it [22:00,  5.10s/it]
252it [22:06,  5.37s/it]
253it [22:11,  5.35s/it]
254it [22:17,  5.28s/it]
255it [22:22,  5.38s/it]
256it [22:27,  5.26s/it]
257it [22:32,  5.18s/it]
258it [22:37,  5.21s/it]
259it [22:43,  5.27s/it]
260it [22:47,  5.01s/it]
261it [22:53,  5.11s/it]
262it [22:58,  5.12s/it]
263it [23:03,  5.07s/it]
264it [23:07,  4.98s/it]
265it [23:13,  5.02s/it]
266it [23:18,  5.08s/it]
267it [23:23,  5.09s/it]
268it [23:28,  5.13s/it]
269it [23:33,  5.12s/it]
270it [23:38,  5.00s/it]
271it [23:43,  4.96s/it]
272it [23:48,  4.92s/it]
273it [23:53,  5.07s/it]
274it [23:58,  5.10s/it]
275it [24:03,  4.97s/it]
276it [24:08,  4.96s/it]
277it [24:13,  4.94s/it]
278it [24:18,  5.05s/it]
279it [24:23,  5.12s/it]
280it [24:29,  5.30s/it]
281it [24:34,  5.35s/it]
282it [24:40,  5.34s/it]
283it [24:45,  5.27s/it]
